				{name: "Hair Spray",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_545nm_Hair Spray.jpg")},
				{name: "Hair Gel",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_545nm_Hair Gel.jpg")},
				{name: "Fake Tan",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_545nm_Fake Tan.jpg")},
				{name: "Lubricant",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_545nm_Lubricant.jpg")},
				{name: "Baby Powder",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_545nm_Baby Powder.jpg")},
				{name: "Vaseline",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_545nm_Vaseline.jpg")},
				{name: "Blue Pen",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_545nm_Blue Pen.jpg")},
				{name: "Black Pen",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_545nm_Black Pen.jpg")},
				{name: "Red Pen",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_545nm_Red Pen.jpg")},
				{name: "Dirt",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_545nm_Dirt.jpg")},
				{name: "Grass",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_545nm_Grass.jpg")}
			],
			"620nm":  [
				{name: "Blood",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_620nm_Blood.jpg")},
				{name: "Semen",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_620nm_Semen.jpg")},
				{name: "Saliva",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_620nm_Saliva.jpg")},
				{name: "Sweat",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_620nm_Sweat.jpg")},
				{name: "Urine",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_620nm_Urine.jpg")},
				{name: "Nasal Mucous",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_620nm_Nasal Mucous.jpg")},
				{name: "Breast Milk",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_620nm_Breast Milk.jpg")},
				{name: "Sebum",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_620nm_Sebum.jpg")},
				{name: "Purge Fluid",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_620nm_Purge Fluid.jpg")},
				{name: "Laundry Liquid",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_620nm_Laundry Liquid.jpg")},
				{name: "Laundry Powder",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_620nm_Laundry Powder.jpg")},
				{name: "Dish Detergent",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_620nm_Dish Detergent.jpg")},
				{name: "Liquid Soap",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_620nm_Liquid Soap.jpg")},
				{name: "Bar Soap",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_620nm_Bar Soap.jpg")},
				{name: "Hand Sanitiser",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_620nm_Hand Sanitiser.jpg")},
				{name: "Spray n Wipe",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_620nm_Spray n Wipe.jpg")},
				{name: "Multipurpose Cleaner",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_620nm_Multipurpose Cleaner.jpg")},
				{name: "Bleach",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_620nm_Bleach.jpg")},
				{name: "Vegetable Oil",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_620nm_Vegetable Oil.jpg")},
				{name: "Olive Oil",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_620nm_Olive Oil.jpg")},
				{name: "Tomato Passata",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_620nm_Tomato Passata.jpg")},
				{name: "Chocolate",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_620nm_Chocolate.jpg")},
				{name: "Icecream",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_620nm_Icecream.jpg")},
				{name: "Cereal",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_620nm_Cereal.jpg")},
				{name: "Meat ",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_620nm_Meat .jpg")},
				{name: "Beer",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_620nm_Beer.jpg")},
				{name: "White Wine",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_620nm_White Wine.jpg")},
				{name: "Red Wine",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_620nm_Red Wine.jpg")},
				{name: "Tea",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_620nm_Tea.jpg")},
				{name: "Coffee",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_620nm_Coffee.jpg")},
				{name: "Milk",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_620nm_Milk.jpg")},
				{name: "Apple Juice",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_620nm_Apple Juice.jpg")},
				{name: "Coca Cola",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_620nm_Coca Cola.jpg")},
				{name: "Spray Deodorant",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_620nm_Spray Deodorant.jpg")},
				{name: "Roll On Deodorant",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_620nm_Roll On Deodorant.jpg")},
				{name: "Foundation",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_620nm_Foundation.jpg")},
				{name: "Mascara",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_620nm_Mascara.jpg")},
				{name: "Lipstick",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_620nm_Lipstick.jpg")},
				{name: "Moisteriser",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_620nm_Moisteriser.jpg")},
				{name: "Sunscreen",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_620nm_Sunscreen.jpg")},
				{name: "Toothpaste",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_620nm_Toothpaste.jpg")},
				{name: "Hair Spray",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_620nm_Hair Spray.jpg")},
				{name: "Hair Gel",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_620nm_Hair Gel.jpg")},
				{name: "Fake Tan",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_620nm_Fake Tan.jpg")},
				{name: "Lubricant",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_620nm_Lubricant.jpg")},
				{name: "Baby Powder",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_620nm_Baby Powder.jpg")},
				{name: "Vaseline",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_620nm_Vaseline.jpg")},
				{name: "Blue Pen",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_620nm_Blue Pen.jpg")},
				{name: "Black Pen",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_620nm_Black Pen.jpg")},
				{name: "Red Pen",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_620nm_Red Pen.jpg")},
				{name: "Dirt",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_620nm_Dirt.jpg")},
				{name: "Grass",  fluorescence: 0, image: require("../../assets/images/Yellow_Denim_620nm_Grass.jpg")}
			]
		},
		"Tile": {
			"365nm":  [
				{name: "Blood",  fluorescence: 0, image: require("../../assets/images/Yellow_Tile_365nm_Blood.jpg")},
				{name: "Semen",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_365nm_Semen.jpg")},
				{name: "Saliva",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_365nm_Saliva.jpg")},
				{name: "Sweat",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_365nm_Sweat.jpg")},
				{name: "Urine",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_365nm_Urine.jpg")},
				{name: "Nasal Mucous",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_365nm_Nasal Mucous.jpg")},
				{name: "Breast Milk",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_365nm_Breast Milk.jpg")},
				{name: "Sebum",  fluorescence: 0, image: require("../../assets/images/Yellow_Tile_365nm_Sebum.jpg")},
				{name: "Purge Fluid",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_365nm_Purge Fluid.jpg")},
				{name: "Laundry Liquid",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_365nm_Laundry Liquid.jpg")},
				{name: "Laundry Powder",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_365nm_Laundry Powder.jpg")},
				{name: "Dish Detergent",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_365nm_Dish Detergent.jpg")},
				{name: "Liquid Soap",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_365nm_Liquid Soap.jpg")},
				{name: "Bar Soap",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_365nm_Bar Soap.jpg")},
				{name: "Hand Sanitiser",  fluorescence: 0, image: require("../../assets/images/Yellow_Tile_365nm_Hand Sanitiser.jpg")},
				{name: "Spray n Wipe",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_365nm_Spray n Wipe.jpg")},
				{name: "Multipurpose Cleaner",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_365nm_Multipurpose Cleaner.jpg")},
				{name: "Bleach",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_365nm_Bleach.jpg")},
				{name: "Vegetable Oil",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_365nm_Vegetable Oil.jpg")},
				{name: "Olive Oil",  fluorescence: 0, image: require("../../assets/images/Yellow_Tile_365nm_Olive Oil.jpg")},
				{name: "Tomato Passata",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_365nm_Tomato Passata.jpg")},
				{name: "Chocolate",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_365nm_Chocolate.jpg")},
				{name: "Icecream",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_365nm_Icecream.jpg")},
				{name: "Cereal",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_365nm_Cereal.jpg")},
				{name: "Meat ",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_365nm_Meat .jpg")},
				{name: "Beer",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_365nm_Beer.jpg")},
				{name: "White Wine",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_365nm_White Wine.jpg")},
				{name: "Red Wine",  fluorescence: 0, image: require("../../assets/images/Yellow_Tile_365nm_Red Wine.jpg")},
				{name: "Tea",  fluorescence: 0, image: require("../../assets/images/Yellow_Tile_365nm_Tea.jpg")},
				{name: "Coffee",  fluorescence: 0, image: require("../../assets/images/Yellow_Tile_365nm_Coffee.jpg")},
				{name: "Milk",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_365nm_Milk.jpg")},
				{name: "Apple Juice",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_365nm_Apple Juice.jpg")},
				{name: "Coca Cola",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_365nm_Coca Cola.jpg")},
				{name: "Spray Deodorant",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_365nm_Spray Deodorant.jpg")},
				{name: "Roll On Deodorant",  fluorescence: 0, image: require("../../assets/images/Yellow_Tile_365nm_Roll On Deodorant.jpg")},
				{name: "Foundation",  fluorescence: 0, image: require("../../assets/images/Yellow_Tile_365nm_Foundation.jpg")},
				{name: "Mascara",  fluorescence: 0, image: require("../../assets/images/Yellow_Tile_365nm_Mascara.jpg")},
				{name: "Lipstick",  fluorescence: 0, image: require("../../assets/images/Yellow_Tile_365nm_Lipstick.jpg")},
				{name: "Moisteriser",  fluorescence: 0, image: require("../../assets/images/Yellow_Tile_365nm_Moisteriser.jpg")},
				{name: "Sunscreen",  fluorescence: 0, image: require("../../assets/images/Yellow_Tile_365nm_Sunscreen.jpg")},
				{name: "Toothpaste",  fluorescence: 0, image: require("../../assets/images/Yellow_Tile_365nm_Toothpaste.jpg")},
				{name: "Hair Spray",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_365nm_Hair Spray.jpg")},
				{name: "Hair Gel",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_365nm_Hair Gel.jpg")},
				{name: "Fake Tan",  fluorescence: 0, image: require("../../assets/images/Yellow_Tile_365nm_Fake Tan.jpg")},
				{name: "Lubricant",  fluorescence: 0, image: require("../../assets/images/Yellow_Tile_365nm_Lubricant.jpg")},
				{name: "Baby Powder",  fluorescence: 0, image: require("../../assets/images/Yellow_Tile_365nm_Baby Powder.jpg")},
				{name: "Vaseline",  fluorescence: 0, image: require("../../assets/images/Yellow_Tile_365nm_Vaseline.jpg")},
				{name: "Blue Pen",  fluorescence: 0, image: require("../../assets/images/Yellow_Tile_365nm_Blue Pen.jpg")},
				{name: "Black Pen",  fluorescence: 0, image: require("../../assets/images/Yellow_Tile_365nm_Black Pen.jpg")},
				{name: "Red Pen",  fluorescence: 0, image: require("../../assets/images/Yellow_Tile_365nm_Red Pen.jpg")},
				{name: "Dirt",  fluorescence: 0, image: require("../../assets/images/Yellow_Tile_365nm_Dirt.jpg")},
				{name: "Grass",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_365nm_Grass.jpg")}
			],
			"415nm":  [
				{name: "Blood",  fluorescence: 0, image: require("../../assets/images/Yellow_Tile_415nm_Blood.jpg")},
				{name: "Semen",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_415nm_Semen.jpg")},
				{name: "Saliva",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_415nm_Saliva.jpg")},
				{name: "Sweat",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_415nm_Sweat.jpg")},
				{name: "Urine",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_415nm_Urine.jpg")},
				{name: "Nasal Mucous",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_415nm_Nasal Mucous.jpg")},
				{name: "Breast Milk",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_415nm_Breast Milk.jpg")},
				{name: "Sebum",  fluorescence: 0, image: require("../../assets/images/Yellow_Tile_415nm_Sebum.jpg")},
				{name: "Purge Fluid",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_415nm_Purge Fluid.jpg")},
				{name: "Laundry Liquid",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_415nm_Laundry Liquid.jpg")},
				{name: "Laundry Powder",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_415nm_Laundry Powder.jpg")},
				{name: "Dish Detergent",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_415nm_Dish Detergent.jpg")},
				{name: "Liquid Soap",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_415nm_Liquid Soap.jpg")},
				{name: "Bar Soap",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_415nm_Bar Soap.jpg")},
				{name: "Hand Sanitiser",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_415nm_Hand Sanitiser.jpg")},
				{name: "Spray n Wipe",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_415nm_Spray n Wipe.jpg")},
				{name: "Multipurpose Cleaner",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_415nm_Multipurpose Cleaner.jpg")},
				{name: "Bleach",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_415nm_Bleach.jpg")},
				{name: "Vegetable Oil",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_415nm_Vegetable Oil.jpg")},
				{name: "Olive Oil",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_415nm_Olive Oil.jpg")},
				{name: "Tomato Passata",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_415nm_Tomato Passata.jpg")},
				{name: "Chocolate",  fluorescence: 0, image: require("../../assets/images/Yellow_Tile_415nm_Chocolate.jpg")},
				{name: "Icecream",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_415nm_Icecream.jpg")},
				{name: "Cereal",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_415nm_Cereal.jpg")},
				{name: "Meat ",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_415nm_Meat .jpg")},
				{name: "Beer",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_415nm_Beer.jpg")},
				{name: "White Wine",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_415nm_White Wine.jpg")},
				{name: "Red Wine",  fluorescence: 0, image: require("../../assets/images/Yellow_Tile_415nm_Red Wine.jpg")},
				{name: "Tea",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_415nm_Tea.jpg")},
				{name: "Coffee",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_415nm_Coffee.jpg")},
				{name: "Milk",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_415nm_Milk.jpg")},
				{name: "Apple Juice",  fluorescence: 1, image: require("../../assets/images/Yellow_Tile_415nm_Apple Juice.jpg")},
